Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (273) binary_expression -> . binary_expression OR binary_expression
    (274) binary_expression -> . binary_expression XOR binary_expression
    (275) binary_expression -> . binary_expression LAND binary_expression
    (276) binary_expression -> . binary_expression LOR binary_expression
    (277) cast_expression -> . unary_expression
    (278) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (279) unary_expression -> . postfix_expression
    (280) unary_expression -> . PLUSPLUS unary_expression
    (281) unary_expression -> . MINUSMINUS unary_expression
    (282) unary_expression -> . unary_operator cast_expression
    (283) unary_expression -> . SIZEOF unary_expression
    (284) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (285) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (292) postfix_expression -> . primary_expression
    (293) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (294) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (295) postfix_expression -> . postfix_expression LPAREN RPAREN
    (296) postfix_expression -> . postfix_expression PERIOD ID
    (297) postfix_expression -> . postfix_expression PERIOD TYPEID
    (298) postfix_expression -> . postfix_expression ARROW ID
    (299) postfix_expression -> . postfix_expression ARROW TYPEID
    (300) postfix_expression -> . postfix_expression PLUSPLUS
    (301) postfix_expression -> . postfix_expression MINUSMINUS
    (302) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (303) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (286) unary_operator -> . AND
    (287) unary_operator -> . TIMES
    (288) unary_operator -> . PLUS
    (289) unary_operator -> . MINUS
    (290) unary_operator -> . NOT
    (291) unary_operator -> . LNOT
    (304) primary_expression -> . identifier
    (305) primary_expression -> . constant
    (306) primary_expression -> . unified_string_literal
    (307) primary_expression -> . unified_wstring_literal
    (308) primary_expression -> . LPAREN expression RPAREN
    (309) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (315) identifier -> . ID
    (316) constant -> . INT_CONST_DEC
    (317) constant -> . INT_CONST_OCT
    (318) constant -> . INT_CONST_HEX
    (319) constant -> . INT_CONST_BIN
    (320) constant -> . INT_CONST_CHAR
    (321) constant -> . FLOAT_CONST
    (322) constant -> . HEX_FLOAT_CONST
    (323) constant -> . CHAR_CONST
    (324) constant -> . WCHAR_CONST
    (325) constant -> . U8CHAR_CONST
    (326) constant -> . U16CHAR_CONST
    (327) constant -> . U32CHAR_CONST
    (328) unified_string_literal -> . STRING_LITERAL
    (329) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (330) unified_wstring_literal -> . WSTRING_LITERAL
    (331) unified_wstring_literal -> . U8STRING_LITERAL
    (332) unified_wstring_literal -> . U16STRING_LITERAL
    (333) unified_wstring_literal -> . U32STRING_LITERAL
    (334) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (335) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (336) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (337) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL

    LPAREN          shift and go to state 141
    PLUSPLUS        shift and go to state 153
    MINUSMINUS      shift and go to state 154
    SIZEOF          shift and go to state 156
    _ALIGNOF        shift and go to state 157
    AND             shift and go to state 150
    TIMES           shift and go to state 147
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    NOT             shift and go to state 160
    LNOT            shift and go to state 161
    OFFSETOF        shift and go to state 165
    ID              shift and go to state 159
    INT_CONST_DEC   shift and go to state 166
    INT_CONST_OCT   shift and go to state 167
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 169
    INT_CONST_CHAR  shift and go to state 170
    FLOAT_CONST     shift and go to state 171
    HEX_FLOAT_CONST shift and go to state 172
    CHAR_CONST      shift and go to state 173
    WCHAR_CONST     shift and go to state 174
    U8CHAR_CONST    shift and go to state 175
    U16CHAR_CONST   shift and go to state 176
    U32CHAR_CONST   shift and go to state 177
    STRING_LITERAL  shift and go to state 139
    WSTRING_LITERAL shift and go to state 178
    U8STRING_LITERAL shift and go to state 179
    U16STRING_LITERAL shift and go to state 180
    U32STRING_LITERAL shift and go to state 181

    binary_expression              shift and go to state 422
    cast_expression                shift and go to state 146
    unary_expression               shift and go to state 151
    postfix_expression             shift and go to state 152
    unary_operator                 shift and go to state 155
    primary_expression             shift and go to state 158
    identifier                     shift and go to state 162
    constant                       shift and go to state 163
    unified_string_literal         shift and go to state 143
    unified_wstring_literal        shift and go to state 164

state 283

    (273) binary_expression -> binary_expression OR . binary_expression
    (258) binary_expression -> . cast_expression
    (259) binary_expression -> . binary_expression TIMES binary_expression
    (260) binary_expression -> . binary_expression DIVIDE binary_expression
    (261) binary_expression -> . binary_expression MOD binary_expression
    (262) binary_expression -> . binary_expression PLUS binary_expression
    (263) binary_expression -> . binary_expression MINUS binary_expression
    (264) binary_expression -> . binary_expression RSHIFT binary_expression
    (265) binary_expression -> . binary_expression LSHIFT binary_expression
    (266) binary_expression -> . binary_expression LT binary_expression
    (267) binary_expression -> . binary_expression LE binary_expression
    (268) binary_expression -> . binary_expression GE binary_expression
    (269) binary_expression -> . binary_expression GT binary_expression
    (270) binary_expression -> . binary_expression EQ binary_expression
    (271) binary_expression -> . binary_expression NE binary_expression
    (272) binary_expression -> . binary_expression AND binary_expression
    (273) binary_expression -> . binary_expression OR binary_expression
    (274) binary_expression -> . binary_expression XOR binary_expression
    (275) binary_expression -> . binary_expression LAND binary_expression
    (276) binary_expression -> . binary_expression LOR binary_expression
    (277) cast_expression -> . unary_expression
    (278) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (279) unary_expression -> . postfix_expression
    (280) unary_expression -> . PLUSPLUS unary_expression
    (281) unary_expression -> . MINUSMINUS unary_expression
    (282) unary_expression -> . unary_operator cast_expression
    (283) unary_expression -> . SIZEOF unary_expression
    (284) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (285) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (292) postfix_expression -> . primary_expression
    (293) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (294) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (295) postfix_expression -> . postfix_expression LPAREN RPAREN
    (296) postfix_expression -> . postfix_expression PERIOD ID
    (297) postfix_expression -> . postfix_expression PERIOD TYPEID
    (298) postfix_expression -> . postfix_expression ARROW ID
    (299) postfix_expression -> . postfix_expression ARROW TYPEID
    (300) postfix_expression -> . postfix_expression PLUSPLUS
    (301) postfix_expression -> . postfix_expression MINUSMINUS
    (302) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (303) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (286) unary_operator -> . AND
    (287) unary_operator -> . TIMES
    (288) unary_operator -> . PLUS
    (289) unary_operator -> . MINUS
    (290) unary_operator -> . NOT
    (291) unary_operator -> . LNOT
    (304) primary_expression -> . identifier
    (305) primary_expression -> . constant
    (306) primary_expression -> . unified_string_literal
    (307) primary_expression -> . unified_wstring_literal
    (308) primary_expression -> . LPAREN expression RPAREN
    (309) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (315) identifier -> . ID
    (316) constant -> . INT_CONST_DEC
    (317) constant -> . INT_CONST_OCT
    (318) constant -> . INT_CONST_HEX
    (319) constant -> . INT_CONST_BIN
    (320) constant -> . INT_CONST_CHAR
    (321) constant -> . FLOAT_CONST
    (322) constant -> . HEX_FLOAT_CONST
    (323) constant -> . CHAR_CONST
    (324) constant -> . WCHAR_CONST
    (325) constant -> . U8CHAR_CONST
    (326) constant -> . U16CHAR_CONST
    (327) constant -> . U32CHAR_CONST
    (328) unified_string_literal -> . STRING_LITERAL
    (329) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (330) unified_wstring_literal -> . WSTRING_LITERAL
    (331) unified_wstring_literal -> . U8STRING_LITERAL
    (332) unified_wstring_literal -> . U16STRING_LITERAL
    (333) unified_wstring_literal -> . U32STRING_LITERAL
    (334) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (335) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (336) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (337) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL

    LPAREN          shift and go to state 141
    PLUSPLUS        shift and go to state 153
    MINUSMINUS      shift and go to state 154
    SIZEOF          shift and go to state 156
    _ALIGNOF        shift and go to state 157
    AND             shift and go to state 150
    TIMES           shift and go to state 147
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    NOT             shift and go to state 160
    LNOT            shift and go to state 161
    OFFSETOF        shift and go to state 165
    ID              shift and go to state 159
    INT_CONST_DEC   shift and go to state 166
    INT_CONST_OCT   shift and go to state 167
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 169
    INT_CONST_CHAR  shift and go to state 170
    FLOAT_CONST     shift and go to state 171
    HEX_FLOAT_CONST shift and go to state 172
    CHAR_CONST      shift and go to state 173
    WCHAR_CONST     shift and go to state 174
    U8CHAR_CONST    shift and go to state 175
    U16CHAR_CONST   shift and go to state 176
    U32CHAR_CONST   shift and go to state 177
    STRING_LITERAL  shift and go to state 139
    WSTRING_LITERAL shift and go to state 178
    U8STRING_LITERAL shift and go to state 179
    U16STRING_LITERAL shift and go to state 180
    U32STRING_LITERAL shift and go to state 181

    binary_expression              shift and go to state 423
    cast_expression                shift and go to state 146
    unary_expression               shift and go to state 151
    postfix_expression             shift and go to state 152
    unary_operator                 shift and go to state 155
    primary_expression             shift and go to state 158
    identifier                     shift and go to state 162
    constant                       shift and go to state 163
    unified_string_literal         shift and go to state 143
    unified_wstring_literal        shift and go to state 164

state 284

    (274) binary_expression -> binary_expression XOR . binary_expression
    (258) binary_expression -> . cast_expression
    (259) binary_expression -> . binary_expression TIMES binary_expression
    (260) binary_expression -> . binary_expression DIVIDE binary_expression
    (261) binary_expression -> . binary_expression MOD binary_expression
    (262) binary_expression -> . binary_expression PLUS binary_expression
    (263) binary_expression -> . binary_expression MINUS binary_expression
    (264) binary_expression -> . binary_expression RSHIFT binary_expression
    (265) binary_expression -> . binary_expression LSHIFT binary_expression
    (266) binary_expression -> . binary_expression LT binary_expression
    (267) binary_expression -> . binary_expression LE binary_expression
    (268) binary_expression -> . binary_expression GE binary_expression
    (269) binary_expression -> . binary_expression GT binary_expression
    (270) binary_expression -> . binary_expression EQ binary_expression
    (271) binary_expression -> . binary_expression NE binary_expression
    (272) binary_expression -> . binary_expression AND binary_expression
    (273) binary_expression -> . binary_expression OR binary_expression
    (274) binary_expression -> . binary_expression XOR binary_expression
    (275) binary_expression -> . binary_expression LAND binary_expression
    (276) binary_expression -> . binary_expression LOR binary_expression
    (277) cast_expression -> . unary_expression
    (278) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (279) unary_expression -> . postfix_expression
    (280) unary_expression -> . PLUSPLUS unary_expression
    (281) unary_expression -> . MINUSMINUS unary_expression
    (282) unary_expression -> . unary_operator cast_expression
    (283) unary_expression -> . SIZEOF unary_expression
    (284) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (285) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (292) postfix_expression -> . primary_expression
    (293) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (294) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (295) postfix_expression -> . postfix_expression LPAREN RPAREN
    (296) postfix_expression -> . postfix_expression PERIOD ID
    (297) postfix_expression -> . postfix_expression PERIOD TYPEID
    (298) postfix_expression -> . postfix_expression ARROW ID
    (299) postfix_expression -> . postfix_expression ARROW TYPEID
    (300) postfix_expression -> . postfix_expression PLUSPLUS
    (301) postfix_expression -> . postfix_expression MINUSMINUS
    (302) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (303) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (286) unary_operator -> . AND
    (287) unary_operator -> . TIMES
    (288) unary_operator -> . PLUS
    (289) unary_operator -> . MINUS
    (290) unary_operator -> . NOT
    (291) unary_operator -> . LNOT
    (304) primary_expression -> . identifier
    (305) primary_expression -> . constant
    (306) primary_expression -> . unified_string_literal
    (307) primary_expression -> . unified_wstring_literal
    (308) primary_expression -> . LPAREN expression RPAREN
    (309) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (315) identifier -> . ID
    (316) constant -> . INT_CONST_DEC
    (317) constant -> . INT_CONST_OCT
    (318) constant -> . INT_CONST_HEX
    (319) constant -> . INT_CONST_BIN
    (320) constant -> . INT_CONST_CHAR
    (321) constant -> . FLOAT_CONST
    (322) constant -> . HEX_FLOAT_CONST
    (323) constant -> . CHAR_CONST
    (324) constant -> . WCHAR_CONST
    (325) constant -> . U8CHAR_CONST
    (326) constant -> . U16CHAR_CONST
    (327) constant -> . U32CHAR_CONST
    (328) unified_string_literal -> . STRING_LITERAL
    (329) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (330) unified_wstring_literal -> . WSTRING_LITERAL
    (331) unified_wstring_literal -> . U8STRING_LITERAL
    (332) unified_wstring_literal -> . U16STRING_LITERAL
    (333) unified_wstring_literal -> . U32STRING_LITERAL
    (334) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (335) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (336) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (337) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL

    LPAREN          shift and go to state 141
    PLUSPLUS        shift and go to state 153
    MINUSMINUS      shift and go to state 154
    SIZEOF          shift and go to state 156
    _ALIGNOF        shift and go to state 157
    AND             shift and go to state 150
    TIMES           shift and go to state 147
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    NOT             shift and go to state 160
    LNOT            shift and go to state 161
    OFFSETOF        shift and go to state 165
    ID              shift and go to state 159
    INT_CONST_DEC   shift and go to state 166
    INT_CONST_OCT   shift and go to state 167
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 169
    INT_CONST_CHAR  shift and go to state 170
    FLOAT_CONST     shift and go to state 171
    HEX_FLOAT_CONST shift and go to state 172
    CHAR_CONST      shift and go to state 173
    WCHAR_CONST     shift and go to state 174
    U8CHAR_CONST    shift and go to state 175
    U16CHAR_CONST   shift and go to state 176
    U32CHAR_CONST   shift and go to state 177
    STRING_LITERAL  shift and go to state 139
    WSTRING_LITERAL shift and go to state 178
    U8STRING_LITERAL shift and go to state 179
    U16STRING_LITERAL shift and go to state 180
    U32STRING_LITERAL shift and go to state 181

    binary_expression              shift and go to state 424
    cast_expression                shift and go to state 146
    unary_expression               shift and go to state 151
    postfix_expression             shift and go to state 152
    unary_operator                 shift and go to state 155
    primary_expression             shift and go to state 158
    identifier                     shift and go to state 162
    constant                       shift and go to state 163
    unified_string_literal         shift and go to state 143
    unified_wstring_literal        shift and go to state 164

state 285

    (275) binary_expression -> binary_expression LAND . binary_expression
    (258) binary_expression -> . cast_expression
    (259) binary_expression -> . binary_expression TIMES binary_expression
    (260) binary_expression -> . binary_expression DIVIDE binary_expression
    (261) binary_expression -> . binary_expression MOD binary_expression
    (262) binary_expression -> . binary_expression PLUS binary_expression
    (263) binary_expression -> . binary_expression MINUS binary_expression
    (264) binary_expression -> . binary_expression RSHIFT binary_expression
    (265) binary_expression -> . binary_expression LSHIFT binary_expression
    (266) binary_expression -> . binary_expression LT binary_expression
    (267) binary_expression -> . binary_expression LE binary_expression
    (268) binary_expression -> . binary_expression GE binary_expression
    (269) binary_expression -> . binary_expression GT binary_expression
    (270) binary_expression -> . binary_expression EQ binary_expression
    (271) binary_expression -> . binary_expression NE binary_expression
    (272) binary_expression -> . binary_expression AND binary_expression
    (273) binary_expression -> . binary_expression OR binary_expression
    (274) binary_expression -> . binary_expression XOR binary_expression
    (275) binary_expression -> . binary_expression LAND binary_expression
    (276) binary_expression -> . binary_expression LOR binary_expression
    (277) cast_expression -> . unary_expression
    (278) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (279) unary_expression -> . postfix_expression
    (280) unary_expression -> . PLUSPLUS unary_expression
    (281) unary_expression -> . MINUSMINUS unary_expression
    (282) unary_expression -> . unary_operator cast_expression
    (283) unary_expression -> . SIZEOF unary_expression
    (284) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (285) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (292) postfix_expression -> . primary_expression
    (293) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (294) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (295) postfix_expression -> . postfix_expression LPAREN RPAREN
    (296) postfix_expression -> . postfix_expression PERIOD ID
    (297) postfix_expression -> . postfix_expression PERIOD TYPEID
    (298) postfix_expression -> . postfix_expression ARROW ID
    (299) postfix_expression -> . postfix_expression ARROW TYPEID
    (300) postfix_expression -> . postfix_expression PLUSPLUS
    (301) postfix_expression -> . postfix_expression MINUSMINUS
    (302) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (303) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (286) unary_operator -> . AND
    (287) unary_operator -> . TIMES
    (288) unary_operator -> . PLUS
    (289) unary_operator -> . MINUS
    (290) unary_operator -> . NOT
    (291) unary_operator -> . LNOT
    (304) primary_expression -> . identifier
    (305) primary_expression -> . constant
    (306) primary_expression -> . unified_string_literal
    (307) primary_expression -> . unified_wstring_literal
    (308) primary_expression -> . LPAREN expression RPAREN
    (309) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (315) identifier -> . ID
    (316) constant -> . INT_CONST_DEC
    (317) constant -> . INT_CONST_OCT
    (318) constant -> . INT_CONST_HEX
    (319) constant -> . INT_CONST_BIN
    (320) constant -> . INT_CONST_CHAR
    (321) constant -> . FLOAT_CONST
    (322) constant -> . HEX_FLOAT_CONST
    (323) constant -> . CHAR_CONST
    (324) constant -> . WCHAR_CONST
    (325) constant -> . U8CHAR_CONST
    (326) constant -> . U16CHAR_CONST
    (327) constant -> . U32CHAR_CONST
    (328) unified_string_literal -> . STRING_LITERAL
    (329) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (330) unified_wstring_literal -> . WSTRING_LITERAL
    (331) unified_wstring_literal -> . U8STRING_LITERAL
    (332) unified_wstring_literal -> . U16STRING_LITERAL
    (333) unified_wstring_literal -> . U32STRING_LITERAL
    (334) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (335) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (336) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (337) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL

    LPAREN          shift and go to state 141
    PLUSPLUS        shift and go to state 153
    MINUSMINUS      shift and go to state 154
    SIZEOF          shift and go to state 156
    _ALIGNOF        shift and go to state 157
    AND             shift and go to state 150
    TIMES           shift and go to state 147
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    NOT             shift and go to state 160
    LNOT            shift and go to state 161
    OFFSETOF        shift and go to state 165
    ID              shift and go to state 159
    INT_CONST_DEC   shift and go to state 166
    INT_CONST_OCT   shift and go to state 167
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 169
    INT_CONST_CHAR  shift and go to state 170
    FLOAT_CONST     shift and go to state 171
    HEX_FLOAT_CONST shift and go to state 172
    CHAR_CONST      shift and go to state 173
    WCHAR_CONST     shift and go to state 174
    U8CHAR_CONST    shift and go to state 175
    U16CHAR_CONST   shift and go to state 176
    U32CHAR_CONST   shift and go to state 177
    STRING_LITERAL  shift and go to state 139
    WSTRING_LITERAL shift and go to state 178
    U8STRING_LITERAL shift and go to state 179
    U16STRING_LITERAL shift and go to state 180
    U32STRING_LITERAL shift and go to state 181

    binary_expression              shift and go to state 425
    cast_expression                shift and go to state 146
    unary_expression               shift and go to state 151
    postfix_expression             shift and go to state 152
    unary_operator                 shift and go to state 155
    primary_expression             shift and go to state 158
    identifier                     shift and go to state 162
    constant                       shift and go to state 163
    unified_string_literal         shift and go to state 143
    unified_wstring_literal        shift and go to state 164

state 286

    (276) binary_expression -> binary_expression LOR . binary_expression
    (258) binary_expression -> . cast_expression
    (259) binary_expression -> . binary_expression TIMES binary_expression
    (260) binary_expression -> . binary_expression DIVIDE binary_expression
    (261) binary_expression -> . binary_expression MOD binary_expression
    (262) binary_expression -> . binary_expression PLUS binary_expression
    (263) binary_expression -> . binary_expression MINUS binary_expression
    (264) binary_expression -> . binary_expression RSHIFT binary_expression
    (265) binary_expression -> . binary_expression LSHIFT binary_expression
    (266) binary_expression -> . binary_expression LT binary_expression
    (267) binary_expression -> . binary_expression LE binary_expression
    (268) binary_expression -> . binary_expression GE binary_expression
    (269) binary_expression -> . binary_expression GT binary_expression
    (270) binary_expression -> . binary_expression EQ binary_expression
    (271) binary_expression -> . binary_expression NE binary_expression
    (272) binary_expression -> . binary_expression AND binary_expression
    (273) binary_expression -> . binary_expression OR binary_expression
    (274) binary_expression -> . binary_expression XOR binary_expression
    (275) binary_expression -> . binary_expression LAND binary_expression
    (276) binary_expression -> . binary_expression LOR binary_expression
    (277) cast_expression -> . unary_expression
    (278) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (279) unary_expression -> . postfix_expression
    (280) unary_expression -> . PLUSPLUS unary_expression
    (281) unary_expression -> . MINUSMINUS unary_expression
    (282) unary_expression -> . unary_operator cast_expression
    (283) unary_expression -> . SIZEOF unary_expression
    (284) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (285) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (292) postfix_expression -> . primary_expression
    (293) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (294) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (295) postfix_expression -> . postfix_expression LPAREN RPAREN
    (296) postfix_expression -> . postfix_expression PERIOD ID
    (297) postfix_expression -> . postfix_expression PERIOD TYPEID
    (298) postfix_expression -> . postfix_expression ARROW ID
    (299) postfix_expression -> . postfix_expression ARROW TYPEID
    (300) postfix_expression -> . postfix_expression PLUSPLUS
    (301) postfix_expression -> . postfix_expression MINUSMINUS
    (302) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (303) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (286) unary_operator -> . AND
    (287) unary_operator -> . TIMES
    (288) unary_operator -> . PLUS
    (289) unary_operator -> . MINUS
    (290) unary_operator -> . NOT
    (291) unary_operator -> . LNOT
    (304) primary_expression -> . identifier
    (305) primary_expression -> . constant
    (306) primary_expression -> . unified_string_literal
    (307) primary_expression -> . unified_wstring_literal
    (308) primary_expression -> . LPAREN expression RPAREN
    (309) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (315) identifier -> . ID
    (316) constant -> . INT_CONST_DEC
    (317) constant -> . INT_CONST_OCT
    (318) constant -> . INT_CONST_HEX
    (319) constant -> . INT_CONST_BIN
    (320) constant -> . INT_CONST_CHAR
    (321) constant -> . FLOAT_CONST
    (322) constant -> . HEX_FLOAT_CONST
    (323) constant -> . CHAR_CONST
    (324) constant -> . WCHAR_CONST
    (325) constant -> . U8CHAR_CONST
    (326) constant -> . U16CHAR_CONST
    (327) constant -> . U32CHAR_CONST
    (328) unified_string_literal -> . STRING_LITERAL
    (329) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (330) unified_wstring_literal -> . WSTRING_LITERAL
    (331) unified_wstring_literal -> . U8STRING_LITERAL
    (332) unified_wstring_literal -> . U16STRING_LITERAL
    (333) unified_wstring_literal -> . U32STRING_LITERAL
    (334) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL
    (335) unified_wstring_literal -> . unified_wstring_literal U8STRING_LITERAL
    (336) unified_wstring_literal -> . unified_wstring_literal U16STRING_LITERAL
    (337) unified_wstring_literal -> . unified_wstring_literal U32STRING_LITERAL

    LPAREN          shift and go to state 141
    PLUSPLUS        shift and go to state 153
    MINUSMINUS      shift and go to state 154
    SIZEOF          shift and go to state 156
    _ALIGNOF        shift and go to state 157
    AND             shift and go to state 150
    TIMES           shift and go to state 147
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    NOT             shift and go to state 160
    LNOT            shift and go to state 161
    OFFSETOF        shift and go to state 165
    ID              shift and go to state 159
    INT_CONST_DEC   shift and go to state 166
    INT_CONST_OCT   shift and go to state 167
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 169
    INT_CONST_CHAR  shift and go to state 170
    FLOAT_CONST     shift and go to state 171
    HEX_FLOAT_CONST shift and go to state 172
    CHAR_CONST      shift and go to state 173
    WCHAR_CONST     shift and go to state 174
    U8CHAR_CONST    shift and go to state 175
    U16CHAR_CONST   shift and go to state 176
    U32CHAR_CONST   shift and go to state 177
    STRING_LITERAL  shift and go to state 139
    WSTRING_LITERAL shift and go to state 178
    U8STRING_LITERAL shift and go to state 179
    U16STRING_LITERAL shift and go to state 180
    U32STRING_LITERAL shift and go to state 181

    binary_expression              shift and go to state 426
    cast_expression                shift and go to state 146
    unary_expression               shift and go to state 151
    postfix_expression             shift and go to state 152
    unary_operator                 shift and go to state 155
    primary_expression             shift and go to state 158
    identifier                     shift and go to state 162
    constant                       shift and go to state 163
    unified_string_literal         shift and go to state 143
    unified_wstring_literal        shift and go to state 164

state 287

    (293) postfix_expression -> postfix_expression LBRACKET . expression RBRACKET
    (238) expression -> . assignment_expression
    (239) expression -> . expression COMMA assignment_expression
    (240) assignment_expression -> . LPAREN compound_statement RPAREN
    (242) assignment_expression -> . conditional_expression
    (243) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (256) conditional_expression -> . binary_expression
    (257) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (279) unary_expression -> . postfix_expression
    (280) unary_expression -> . PLUSPLUS unary_expression
    (281) unary_expression -> . MINUSMINUS unary_expression
    (282) unary_expression -> . unary_operator cast_expression
    (283) unary_expression -> . SIZEOF unary_expression
    (284) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (285) unary_expression -> . _ALIGNOF LPAREN type_name RPAREN
    (258) binary_expression -> . cast_expression
    (259) binary_expression -> . binary_expression TIMES binary_expression
    (260) binary_expression -> . binary_expression DIVIDE binary_expression
    (261) binary_expression -> . binary_expression MOD binary_expression
    (262) binary_expression -> . binary_expression PLUS binary_expression
    (263) binary_expression -> . binary_expression MINUS binary_expression
    (264) binary_expression -> . binary_expression RSHIFT binary_expression
    (265) binary_expression -> . binary_expression LSHIFT binary_expression
    (266) binary_expression -> . binary_expression LT binary_expression
    (267) binary_expression -> . binary_expression LE binary_expression
    (268) binary_expression -> . binary_expression GE binary_expression
    (269) binary_expression -> . binary_expression GT binary_expression
    (270) binary_expression -> . binary_expression EQ binary_expression
    (271) binary_expression -> . binary_expression NE binary_expression
    (272) binary_expression -> . binary_expression AND binary_expression
    (273) binary_expression -> . binary_expression OR binary_expression
    (274) binary_expression -> . binary_expression XOR binary_expression
    (275) binary_expression -> . binary_expression LAND binary_expression
    (276) binary_expression -> . binary_expression LOR binary_expression
    (292) postfix_expression -> . primary_expression
    (293) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (294) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (295) postfix_expression -> . postfix_expression LPAREN RPAREN
